Set	Position	Code	Affiliation	Faction	Name	Type	Is Unique	1d Cost	2d Cost	Min Cost	Max Cost	Health	Sides	Rarity	Img Src
Awakenings	1	01001	Villain	Command	Captain Phasma	Character	true	12	15	12	15	11	[1RD 2RD 1F 1Dc 1R -]	Legendary	https://swdestinydb.com/bundles/cards/en/01/01001.jpg
Awakenings	2	01002	Villain	Command	First Order Stormtrooper	Character	false	7		7	7	7	[1RD 2RD 2RD1 1R - -]	Rare	https://swdestinydb.com/bundles/cards/en/01/01002.jpg
Awakenings	3	01003	Villain	Command	General Grievous	Character	true	13	18	13	18	10	[2MD 2MD 3MD1 1Dr 1R -]	Rare	https://swdestinydb.com/bundles/cards/en/01/01003.jpg
Awakenings	4	01004	Villain	Command	General Veers	Character	true	11	14	11	14	9	[1RD 2RD +2RD 1Sh 1R -]	Rare	https://swdestinydb.com/bundles/cards/en/01/01004.jpg
Awakenings	5	01005	Villain	Command	AT-ST	Support	false						[3RD 4RD 5RD1 2Sh Sp Sp]	Legendary	https://swdestinydb.com/bundles/cards/en/01/01005.jpg
Awakenings	6	01006	Villain	Command	First Order TIE Fighter	Support	false						[1RD 2RD 3RD1 1Dr Sp -]	Rare	https://swdestinydb.com/bundles/cards/en/01/01006.jpg
Awakenings	7	01007	Villain	Command	Commanding Presence	Upgrade	false						[1F 2F 2Dr 1R Sp Sp]	Legendary	https://swdestinydb.com/bundles/cards/en/01/01007.jpg
Awakenings	8	01008	Villain	Command	F-11D Rifle	Upgrade	false						[2RD1 +1RD +2RD 1R Sp -]	Starter	https://swdestinydb.com/bundles/cards/en/01/01008.jpg
Awakenings	9	01009	Villain	Force	Count Dooku	Character	true	11	15	11	15	10	[1MD 2MD 1F 2Dc1 1R -]	Rare	https://swdestinydb.com/bundles/cards/en/01/01009.jpg
Awakenings	10	01010	Villain	Force	Darth Vader	Character	true	16	21	16	21	13	[2MD 3MD 2Dr 1Sh 1R -]	Legendary	https://swdestinydb.com/bundles/cards/en/01/01010.jpg
Awakenings	11	01011	Villain	Force	Kylo Ren	Character	true	10	13	10	13	11	[1MD 2MD1 1Sh 1R Sp -]	Starter	https://swdestinydb.com/bundles/cards/en/01/01011.jpg
Awakenings	12	01012	Villain	Force	Nightsister	Character	false	8		8	8	7	[1RD 2RD 1Dr 1Dc 1R -]	Rare	https://swdestinydb.com/bundles/cards/en/01/01012.jpg
Awakenings	13	01013	Villain	Force	Force Choke	Upgrade	false						[2Dr 1Dc 1R Sp Sp -]	Legendary	https://swdestinydb.com/bundles/cards/en/01/01013.jpg
Awakenings	14	01014	Villain	Force	Immobilize	Upgrade	false						[1Dr 1Sh 1Sh 2Sh 1R -]	Rare	https://swdestinydb.com/bundles/cards/en/01/01014.jpg
