Set	SetName	Number	Alliance	Category	Class	Name	Rarity
1	Champions	26	Death	Champion	Wizard	Skulking Necromancer	Common
1	Champions	27	Death	Champion	Warrior	Keldrek, the Knight of Shrouds	Rare
1	Champions	29	Death	Champion	Warrior Wizard	Bloody Vampire Queen	Rare
2	Onslaught	6	Death	Champion	Warrior	Accursed Wight King	Uncommon
1	Champions	89	Death	Unit		Ethereal Horde	Common
1	Champions	93	Death	Unit		Frenzied Vargheist	Rare
1	Champions	97	Death	Unit		Murderous Vargheist	Common
1	Champions	101	Death	Unit		Skeletal Legion	Uncommon
1	Champions	104	Death	Unit		Zombie Dragon	Common
2	Onslaught	37	Death	Unit		Scrabbling Horror	Common
1	Champions	145	Any	Spell		Arcane Bolt	Common
2	Onslaught	64	Any	Spell		Living Woods	Common
2	Onslaught	66	Any	Spell		Shield of Thorns	Common
1	Champions	160	Death	Spell		Born from Blood	Uncommon
1	Champions	164	Death	Spell		Grave Call	Common
1	Champions	165	Death	Spell		Return of the Fallen	Common
2	Onslaught	83	Any	Ability	Warrior	Beat Back	Rare
2	Onslaught	86	Any	Ability	Wizard	Stand Together	Common
1	Champions	213	Death	Ability	Warrior	Frightful Strike	Rare
2	Onslaught	108	Any	Blessing		Cleansing Broach	Common
2	Onslaught	115	Any	Blessing		Hypersnare Seed	Common
1	Champions	243	Death	Blessing		Armies of the Dead	Uncommon
1	Champions	25	Death	Champion	Warrior Wizard	Hungering Vampire Lord	Uncommon
1	Champions	31	Death	Champion	Warrior Wizard	Neferata, Mortarch of Blood	Rare
2	Onslaught	9	Death	Champion	Wizard	Lady Olynder, Mortarch of Grief	Rare
1	Champions	86	Death	Unit		Charging Black Knight	Uncommon
1	Champions	90	Death	Unit		Fearsome Crypt Flayer	Rare
1	Champions	98	Death	Unit		Ravenous Crypt Ghoul	Common
1	Champions	99	Death	Unit		Shrieking Terrorgheist	Rare
1	Champions	100	Death	Unit		Skeletal Icon Bearer	Uncommon
1	Champions	102	Death	Unit		Skeleton Warriors	Uncommon
2	Onslaught	33	Death	Unit		Looming Harridan	Uncommon
2	Onslaught	36	Death	Unit		Myrmourn Banshees	Rare
2	Onslaught	59	Any	Spell		Fireball	Common
2	Onslaught	60	Any	Spell		Gaze of Vulcatrix	Uncommon
1	Champions	162	Death	Spell		Dark Mist	Uncommon
1	Champions	163	Death	Spell		Frightful Touch	Uncommon
2	Onslaught	71	Death	Spell		Lifestealer	Common
2	Onslaught	72	Death	Spell		Soul Cage	Uncommon
2	Onslaught	73	Death	Spell		Spectral Lure	Common
2	Onslaught	85	Any	Ability	Warrior	Last Ditch Strike	Common
1	Champions	209	Death	Ability	Wizard	Commanding the Dead	Common
1	Champions	214	Death	Ability	Any	Serve in Death	Uncommon
