Number	Alliance	Category	Class	Name	Rarity
1	Chaos	Champion	Warrior	Chaos Champion	Common
4	Chaos	Champion	Warrior	Bloodreaver Chieftain	Common
5	Chaos	Champion	Warrior	Exalted Deathbringer	Uncommon
6	Chaos	Champion	Warrior	Blood Throne of Khorne	Common
10	Chaos	Champion	Warrior	Valkia the Bloody	Rare
26	Death	Champion	Wizard	Skulking Necromancer	Common
27	Death	Champion	Warrior	Keldrek, the Knight of Shrouds	Rare
29	Death	Champion	Warrior Wizard	Bloody Vampire Queen	Rare
39	Destruction	Champion	Warrior	Frenzied Warchanter	Common
41	Destruction	Champion	Wizard	Kunnin' Grot Shaman	Rare
42	Destruction	Champion	Warrior	Rip-Tooth Megaboss	Common
47	Destruction	Champion	Warrior	Megaboss on Maw-Krusha	Rare
48	Destruction	Champion	Warrior	Gordrakk, Fist of Gork	Rare
49	Order	Champion	Warrior	Liberator-Prime	Common
59	Order	Champion	Warrior	Vandus Hammerhand	Rare
75	Chaos	Unit		Pack of Bloodletters	Common
83	Chaos	Unit		Twisting Screamer	Common
89	Death	Unit		Ethereal Horde	Common
93	Death	Unit		Frenzied Vargheist	Rare
97	Death	Unit		Murderous Vargheist	Common
101	Death	Unit		Skeletal Legion	Uncommon
104	Death	Unit		Zombie Dragon	Common
106	Destruction	Unit		Banner Carrier	Rare
110	Destruction	Unit		Crowded Wolf Chariot	Rare
112	Destruction	Unit		Gore-Choppa Brute	Uncommon
115	Destruction	Unit		Orruk Scrappers	Common
120	Destruction	Unit		Stomping Maw-Krusha	Common
122	Destruction	Unit		Sweeping Gore-Grunta	Uncommon
125	Order	Unit		Aetherwing Scout	Rare
126	Order	Unit		Akhelian Barrier Guard	Common
145	Any	Spell		Arcane Bolt	Common
156	Chaos	Spell		Rejoice in Slaughter	Uncommon
157	Chaos	Spell		Searing Firestorm	Common
160	Death	Spell		Born from Blood	Uncommon
164	Death	Spell		Grave Call	Common
165	Death	Spell		Return of the Fallen	Common
175	Destruction	Spell		Feast of Mork	Common
177	Destruction	Spell		Gaze of Mork	Common
182	Destruction	Spell		War Chant	Uncommon
185	Order	Spell		Light of Sigmar	Uncommon
189	Order	Spell		Searing Light	Uncommon
191	Order	Spell		Stand Fast	Rare
205	Chaos	Ability	Wizard	Gift of Change	Uncommon
213	Death	Ability	Warrior	Frightful Strike	Rare
216	Destruction	Ability	Warrior	Grot Ambush	Rare
220	Destruction	Ability	Wizard	Reckless Inspiration	Uncommon
234	Chaos	Blessing		Favour of the Gods	Uncommon
242	Chaos	Blessing		Wanton Destruction	Uncommon
243	Death	Blessing		Armies of the Dead	Uncommon
258	Destruction	Blessing		Frenzied Charge	Uncommon
272	Order	Blessing		Lliandra's Last Lament	Uncommon
273	Order	Blessing		Pennant of Sigmaron	Common
276	Order	Blessing		Storm's Descent	Uncommon
15	Chaos	Champion	Warrior	Bloodthirster of Unfettered Fury	Uncommon
25	Death	Champion	Warrior Wizard	Hungering Vampire Lord	Uncommon
31	Death	Champion	Warrior Wizard	Neferata, Mortarch of Blood	Rare
33	Destruction	Champion	Warrior	Grot Boss	Uncommon
